timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [6343/7583] Built Mathlib.Topology.UniformSpace.OfCompactT2 (5.5s)
✔ [6344/7583] Built Mathlib.Dynamics.BirkhoffSum.QuasiMeasurePreserving (2.7s)
✔ [6345/7583] Built Mathlib.Condensed.Discrete.LocallyConstant (5.4s)
✔ [6346/7583] Built Mathlib.NumberTheory.RamificationInertia.Basic (21s)
✔ [6347/7583] Built Mathlib.MeasureTheory.Measure.Comap (3.3s)
✔ [6348/7583] Built Mathlib.AlgebraicGeometry.Sites.MorphismProperty (3.3s)
✔ [6349/7583] Built Mathlib.Topology.ContinuousMap.Weierstrass (3.6s)
✔ [6350/7583] Built Mathlib.Topology.MetricSpace.Ultra.ContinuousMaps (2.9s)
✔ [6351/7583] Built Mathlib.Analysis.Normed.Operator.Banach (17s)
✔ [6352/7583] Built Mathlib.Topology.MetricSpace.UniformConvergence (6.0s)
✔ [6353/7583] Built Mathlib.Analysis.Normed.Group.ZeroAtInfty (3.3s)
✔ [6354/7583] Built Mathlib.Topology.Algebra.PontryaginDual (3.3s)
✔ [6355/7583] Built Mathlib.NumberTheory.MulChar.Lemmas (3.8s)
✔ [6356/7583] Built Mathlib.Topology.ContinuousMap.Ideals (8.5s)
✔ [6357/7583] Built Mathlib.Analysis.Calculus.FDeriv.Const (5.2s)
✔ [6358/7583] Built Mathlib.Analysis.CStarAlgebra.ContinuousMap (8.5s)
✔ [6359/7583] Built Mathlib.Topology.ContinuousMap.ContinuousMapZero (9.9s)
✔ [6360/7583] Built Mathlib.LinearAlgebra.QuadraticForm.Complex (5.1s)
✔ [6361/7583] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Complex (5.1s)
✔ [6362/7583] Built Mathlib.Algebra.Lie.Weights.Cartan (8.6s)
✔ [6363/7583] Built Mathlib.FieldTheory.Cardinality (4.5s)
✔ [6364/7583] Built Mathlib.Analysis.SpecialFunctions.Pow.Real (7.0s)
✔ [6365/7583] Built Mathlib.Algebra.Lie.Weights.Linear (9.2s)
✔ [6366/7583] Built Mathlib.Topology.ContinuousMap.CompactlySupported (13s)
✔ [6367/7583] Built Mathlib.FieldTheory.Finite.Extension (3.7s)
✔ [6368/7583] Built Mathlib.RepresentationTheory.Character (4.4s)
✔ [6369/7583] Built Mathlib.LinearAlgebra.RootSystem.GeckConstruction.Basic (12s)
✔ [6370/7583] Built Mathlib.Algebra.Lie.LieTheorem (12s)
✔ [6371/7583] Built Mathlib.RingTheory.WittVector.MulCoeff (5.2s)
✔ [6372/7583] Built Mathlib.Analysis.Normed.Field.WithAbs (4.3s)
✔ [6373/7583] Built Mathlib.CategoryTheory.Abelian.Projective.Dimension (3.9s)
✔ [6374/7583] Built Mathlib.FieldTheory.Galois.GaloisClosure (6.1s)
✔ [6375/7583] Built Mathlib.CategoryTheory.Abelian.Injective.Dimension (3.7s)
✔ [6376/7583] Built Mathlib.RingTheory.WittVector.Compare (3.0s)
✔ [6377/7583] Built Mathlib.Topology.UniformSpace.ProdApproximation (2.7s)
✔ [6378/7583] Built Mathlib.RingTheory.WittVector.Domain (3.3s)
✔ [6379/7583] Built Mathlib.Analysis.Normed.Affine.AsymptoticCone (3.9s)
✔ [6380/7585] Built Mathlib.Analysis.Normed.Affine.AddTorsorBases (3.0s)
✔ [6381/7585] Built Mathlib.FieldTheory.PurelyInseparable.Basic (10s)
✔ [6382/7585] Built Mathlib.Analysis.RCLike.Lemmas (4.2s)
✔ [6383/7585] Built Mathlib.Analysis.Normed.Module.Multilinear.Basic (37s)
✔ [6384/7585] Built Mathlib.Analysis.LocallyConvex.Montel (5.1s)
✔ [6385/7585] Built Mathlib.Topology.UniformSpace.Ultra.Basic (2.7s)
✔ [6386/7585] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Mul (2.6s)
✔ [6387/7585] Built Mathlib.Analysis.BoxIntegral.Partition.Additive (3.9s)
✔ [6388/7585] Built Mathlib.Condensed.Light.Epi (3.7s)
✔ [6389/7585] Built Mathlib.RepresentationTheory.Homological.GroupCohomology.LowDegree (17s)
✔ [6390/7585] Built Mathlib.AlgebraicGeometry.Modules.Tilde (9.0s)
✔ [6391/7585] Built Mathlib.AlgebraicGeometry.Cover.MorphismProperty (5.0s)
✔ [6392/7585] Built Mathlib.Analysis.Normed.Algebra.Unitization (8.7s)
✔ [6393/7585] Built Mathlib.Condensed.Discrete.Colimit (8.6s)
✔ [6394/7585] Built Mathlib.MeasureTheory.Measure.Restrict (7.1s)
✔ [6395/7585] Built Mathlib.NumberTheory.Padics.MahlerBasis (6.3s)
✔ [6396/7585] Built Mathlib.Analysis.Normed.Module.Complemented (6.8s)
✔ [6397/7585] Built Mathlib.Condensed.Discrete.Module (11s)
✔ [6398/7585] Built Mathlib.Topology.ContinuousMap.StarOrdered (4.3s)
✔ [6399/7585] Built Mathlib.RepresentationTheory.Homological.GroupHomology.LowDegree (26s)
✔ [6400/7585] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Arctan (4.6s)
✔ [6401/7585] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.ApproximatesLinearOn (9.2s)
✔ [6402/7585] Built Mathlib.Algebra.Lie.Weights.Chain (6.4s)
✔ [6403/7585] Built Mathlib.Analysis.Normed.Unbundled.RingSeminorm (5.2s)
✔ [6404/7585] Built Mathlib.NumberTheory.ClassNumber.AdmissibleCardPowDegree (4.5s)
✔ [6405/7585] Built Mathlib.Analysis.Convex.SpecificFunctions.Basic (4.1s)
✔ [6406/7585] Built Mathlib.Analysis.SpecificLimits.FloorPow (7.0s)
✔ [6407/7585] Built Mathlib.RingTheory.DedekindDomain.Factorization (19s)
✔ [6408/7585] Built Mathlib.Analysis.Calculus.Deriv.Basic (12s)
✔ [6409/7585] Built Mathlib.RingTheory.Valuation.RankOne (3.9s)
✔ [6410/7585] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Bound (6.9s)
✔ [6411/7586] Built Mathlib.Analysis.SpecialFunctions.Log.Base (5.7s)
✔ [6412/7586] Built Mathlib.Analysis.SpecialFunctions.Log.Monotone (3.6s)
✔ [6413/7586] Built Mathlib.Tactic.NormNum.Irrational (5.6s)
✔ [6414/7586] Built Mathlib.Analysis.SpecialFunctions.Pow.NNReal (7.1s)
✔ [6415/7586] Built Mathlib.Topology.ContinuousMap.StoneWeierstrass (16s)
✔ [6416/7586] Built Mathlib.Algebra.Lie.Semisimple.Lemmas (4.7s)
✔ [6417/7586] Built Mathlib.RepresentationTheory.FinGroupCharZero (5.2s)
✔ [6418/7586] Built Mathlib.RingTheory.WittVector.DiscreteValuationRing (4.6s)
✔ [6419/7586] Built Mathlib.RingTheory.WittVector.Complete (3.3s)
✔ [6420/7586] Built Mathlib.Analysis.AbsoluteValue.Equivalence (9.1s)
✔ [6421/7586] Built Mathlib.Analysis.Convex.Intrinsic (4.7s)
✔ [6422/7586] Built Mathlib.Analysis.Normed.Affine.Convex (4.9s)
✔ [6423/7586] Built Mathlib.FieldTheory.Galois.Infinite (10s)
✔ [6424/7586] Built Mathlib.FieldTheory.JacobsonNoether (5.6s)
✔ [6425/7587] Built Mathlib.Algebra.Lie.TraceForm (15s)
✔ [6426/7587] Built Mathlib.RingTheory.Trace.Basic (8.3s)
✔ [6427/7587] Built Mathlib.RingTheory.Unramified.Field (6.4s)
✔ [6428/7587] Built Mathlib.FieldTheory.PurelyInseparable.Exponent (5.2s)
✔ [6429/7587] Built Mathlib.FieldTheory.Galois.Profinite (15s)
✔ [6430/7587] Built Mathlib.FieldTheory.PurelyInseparable.PerfectClosure (7.5s)
✔ [6431/7587] Built Mathlib.RingTheory.Spectrum.Prime.Homeomorph (8.2s)
✔ [6432/7587] Built Mathlib.Analysis.Normed.Module.HahnBanach (4.6s)
✔ [6433/7587] Built Mathlib.Analysis.Complex.Tietze (4.5s)
✔ [6434/7587] Built Mathlib.FieldTheory.IsPerfectClosure (6.5s)
✔ [6435/7587] Built Mathlib.Analysis.Normed.Operator.CompleteCodomain (4.1s)
✔ [6436/7587] Built Mathlib.Topology.UniformSpace.Ultra.Constructions (3.0s)
✔ [6437/7587] Built Mathlib.Condensed.Light.AB (3.0s)
✔ [6438/7587] Built Mathlib.RepresentationTheory.Homological.GroupCohomology.Hilbert90 (3.0s)
✔ [6439/7587] Built Mathlib.Analysis.Normed.Module.PiTensorProduct.ProjectiveSeminorm (7.1s)
✔ [6440/7587] Built Mathlib.LinearAlgebra.RootSystem.GeckConstruction.Relations (24s)
✔ [6441/7587] Built Mathlib.RepresentationTheory.GroupCohomology.LowDegree (3.0s)
✔ [6442/7587] Built Mathlib.Analysis.Normed.Operator.BoundedLinearMaps (7.9s)
✔ [6443/7587] Built Mathlib.MeasureTheory.Measure.MutuallySingular (3.0s)
✔ [6444/7587] Built Mathlib.MeasureTheory.Measure.Typeclasses.NoAtoms (2.7s)
✔ [6445/7587] Built Mathlib.AlgebraicGeometry.Cover.Open (6.4s)
✔ [6446/7587] Built Mathlib.MeasureTheory.Measure.Typeclasses.Finite (4.1s)
✔ [6447/7587] Built Mathlib.Topology.ContinuousMap.ContinuousSqrt (3.2s)
✔ [6448/7587] Built Mathlib.Analysis.Normed.Module.Alternating.Basic (14s)
✔ [6449/7587] Built Mathlib.NumberTheory.Padics.AddChar (5.4s)
✔ [6450/7587] Built Mathlib.Analysis.CStarAlgebra.Unitization (8.6s)
✔ [6451/7587] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.FiniteDimensional (2.9s)
✔ [6452/7587] Built Mathlib.Condensed.Discrete.Characterization (7.2s)
✔ [6453/7587] Built Mathlib.Analysis.Normed.Unbundled.SeminormFromConst (3.3s)
✔ [6454/7587] Built Mathlib.RepresentationTheory.Homological.GroupCohomology.Functoriality (14s)
✔ [6455/7587] Built Mathlib.FieldTheory.CardinalEmb (30s)
✔ [6456/7587] Built Mathlib.Analysis.Normed.Unbundled.SeminormFromBounded (4.2s)
✔ [6457/7587] Built Mathlib.Analysis.Calculus.Deriv.Support (2.7s)
✔ [6458/7587] Built Mathlib.Topology.Algebra.Ring.Compact (3.7s)
✔ [6459/7587] Built Mathlib.RepresentationTheory.Homological.GroupHomology.FiniteCyclic (8.7s)
✔ [6460/7587] Built Mathlib.Analysis.Normed.Unbundled.AlgebraNorm (4.6s)
✔ [6461/7587] Built Mathlib.NumberTheory.Padics.ValuativeRel (3.2s)
✔ [6462/7588] Built Mathlib.Util.AssertNoSorry (772ms)
✔ [6463/7588] Built Mathlib.RingTheory.Valuation.DiscreteValuativeRel (3.3s)
✔ [6464/7588] Built Mathlib.Topology.Algebra.Valued.NormedValued (4.5s)
✔ [6465/7588] Built Mathlib.Analysis.Normed.Module.Multilinear.Curry (24s)
✔ [6466/7588] Built Mathlib.MeasureTheory.Measure.Doubling (4.4s)
✔ [6467/7588] Built Mathlib.Analysis.Convex.SpecificFunctions.Pow (4.4s)
✔ [6468/7588] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Unital (16s)
✔ [6469/7588] Built Mathlib.Analysis.MeanInequalitiesPow (5.8s)
✔ [6470/7588] Built Mathlib.Computability.AkraBazzi.GrowsPolynomially (8.2s)
✔ [6471/7588] Built Mathlib.Analysis.SpecialFunctions.Log.ENNRealLog (5.1s)
✔ [6472/7588] Built Mathlib.Analysis.MeanInequalities (7.6s)
✔ [6473/7588] Built Mathlib.Analysis.Calculus.Deriv.Comp (13s)
✔ [6474/7588] Built Mathlib.Analysis.SpecialFunctions.Pow.Asymptotics (5.5s)
✔ [6475/7588] Built Mathlib.Util.Export (1.5s)
✔ [6476/7588] Built Mathlib.RingTheory.WittVector.TeichmullerSeries (4.3s)
✔ [6477/7588] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Chunk (13s)
✔ [6478/7588] Built Mathlib.RingTheory.Perfection (9.8s)
✔ [6479/7589] Built Mathlib.FieldTheory.Galois.Abelian (4.3s)
✔ [6480/7589] Built Mathlib.Algebra.Lie.Killing (4.5s)
✔ [6481/7589] Built Mathlib.RingTheory.WittVector.FrobeniusFractionField (7.4s)
✔ [6482/7589] Built Mathlib.Analysis.Convex.Continuous (5.0s)
✔ [6483/7589] Built Mathlib.FieldTheory.Finite.Trace (3.8s)
✔ [6484/7589] Built Mathlib.RingTheory.DedekindDomain.IntegralClosure (5.5s)
✔ [6485/7589] Built Mathlib.RingTheory.Discriminant (5.9s)
✔ [6486/7589] Built Mathlib.RingTheory.Unramified.LocalRing (5.9s)
✔ [6487/7589] Built Mathlib.Topology.UniformSpace.Ultra.Completion (3.2s)
✔ [6488/7589] Built Mathlib.FieldTheory.NormalizedTrace (7.9s)
✔ [6489/7589] Built Mathlib.RepresentationTheory.GroupCohomology.Hilbert90 (4.1s)
✔ [6490/7589] Built Mathlib.RingTheory.Etale.Field (8.7s)
✔ [6491/7589] Built Mathlib.FieldTheory.PurelyInseparable.Tower (7.8s)
✔ [6492/7589] Built Mathlib.Analysis.InnerProductSpace.Continuous (2.9s)
✔ [6493/7589] Built Mathlib.Analysis.Calculus.FDeriv.Linear (4.1s)
✔ [6494/7589] Built Mathlib.Analysis.Normed.Module.Dual (9.4s)
✔ [6495/7589] Built Mathlib.MeasureTheory.Topology (3.3s)
✔ [6496/7589] Built Mathlib.RepresentationTheory.Homological.GroupHomology.Functoriality (33s)
✔ [6497/7589] Built Mathlib.MeasureTheory.Measure.Sub (2.0s)
✔ [6498/7589] Built Mathlib.MeasureTheory.Measure.Decomposition.Hahn (3.8s)
✔ [6499/7590] Built Mathlib.MeasureTheory.Measure.Typeclasses.Probability (3.5s)
✔ [6500/7590] Built Mathlib.Util.FormatTable (1.0s)
✔ [6501/7590] Built Mathlib.LinearAlgebra.RootSystem.GeckConstruction.Semisimple (21s)
✔ [6502/7590] Built Mathlib.MeasureTheory.Measure.Typeclasses.SFinite (4.8s)
✔ [6503/7590] Built Mathlib.RepresentationTheory.GroupCohomology.Functoriality (3.5s)
✔ [6504/7590] Built Mathlib.Topology.VectorBundle.Basic (9.0s)
✔ [6505/7590] Built Mathlib.RepresentationTheory.Homological.GroupCohomology.LongExactSequence (6.1s)
✔ [6506/7590] Built Mathlib.Analysis.Normed.Module.Alternating.Curry (4.9s)
✔ [6507/7590] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Unitary (3.4s)
✔ [6508/7590] Built Mathlib.Analysis.SpecialFunctions.Pow.NthRootLemmas (4.0s)
✔ [6509/7590] Built Mathlib.Analysis.Normed.Module.PiTensorProduct.InjectiveSeminorm (17s)
✔ [6510/7590] Built Mathlib.Topology.Algebra.Valued.LocallyCompact (7.0s)
✔ [6511/7591] Built Mathlib.Util.GetAllModules (1.3s)
✔ [6512/7591] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Increment (5.5s)
✔ [6513/7591] Built Mathlib.AlgebraicGeometry.Restrict (16s)
✔ [6514/7591] Built Mathlib.Analysis.SpecialFunctions.Pow.Continuity (6.2s)
✔ [6515/7591] Built Mathlib.Algebra.Lie.Derivation.Killing (5.1s)
✔ [6516/7591] Built Mathlib.RingTheory.Perfectoid.Untilt (5.8s)
✔ [6517/7591] Built Mathlib.Analysis.Normed.Lp.ProdLp (9.9s)
✔ [6518/7591] Built Mathlib.Analysis.Calculus.FormalMultilinearSeries (13s)
✔ [6519/7591] Built Mathlib.RingTheory.Localization.NormTrace (3.8s)
✔ [6520/7591] Built Mathlib.Analysis.Calculus.Deriv.Linear (3.7s)
✔ [6521/7591] Built Mathlib.NumberTheory.ClassNumber.Finite (7.3s)
✔ [6522/7591] Built Mathlib.NumberTheory.RamificationInertia.Unramified (5.0s)
✔ [6523/7591] Built Mathlib.NumberTheory.NumberField.Basic (7.0s)
✔ [6524/7591] Built Mathlib.Analysis.CStarAlgebra.Multiplier (22s)
✔ [6525/7591] Built Mathlib.RingTheory.WittVector.Isocrystal (11s)
✔ [6526/7591] Built Mathlib.MeasureTheory.Constructions.Projective (2.5s)
✔ [6527/7592] Built Mathlib.Analysis.InnerProductSpace.LinearMap (9.0s)
✔ [6528/7592] Built Mathlib.Util.LongNames (1.2s)
✔ [6529/7592] Built Mathlib.Probability.ConditionalProbability (3.5s)
✔ [6530/7592] Built Mathlib.Analysis.Normed.Module.WeakDual (5.7s)
✔ [6531/7592] Built Mathlib.RepresentationTheory.Homological.GroupHomology.LongExactSequence (6.5s)
✔ [6532/7592] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.NonUnital (24s)
✔ [6533/7592] Built Mathlib.MeasureTheory.Measure.Real (3.7s)
✔ [6534/7592] Built Mathlib.MeasureTheory.Measure.Typeclasses (2.6s)
✔ [6535/7592] Built Mathlib.MeasureTheory.Measure.Dirac (3.4s)
✔ [6536/7592] Built Mathlib.MeasureTheory.Measure.Decomposition.Exhaustion (3.0s)
✔ [6537/7592] Built Mathlib.Util.ParseCommand (756ms)
✔ [6538/7593] Built Mathlib.MeasureTheory.Measure.Trim (2.0s)
✔ [6540/7735] Built Mathlib.Analysis.Calculus.FDeriv.Equiv (12s)
✔ [6541/7735] Built Mathlib.NumberTheory.LocalField.Basic (3.7s)
✔ [6542/7735] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Lemma (3.1s)
✔ [6543/7735] Built Mathlib.Topology.VectorBundle.Constructions (5.3s)
✔ [6544/7735] Built Mathlib.Analysis.Normed.Module.Alternating.Uncurry.Fin (7.5s)
✔ [6545/7735] Built Mathlib.Analysis.Normed.Unbundled.IsPowMulFaithful (3.2s)
✔ [6546/7735] Built Mathlib.Analysis.Calculus.FDeriv.Add (16s)
✔ [6547/7735] Built Mathlib.Analysis.Calculus.FDeriv.Prod (18s)
✔ [6548/7735] Built Mathlib.NumberTheory.Ostrowski (6.1s)
✔ [6549/7735] Built Mathlib.Analysis.Asymptotics.SpecificAsymptotics (3.6s)
✔ [6550/7735] Built Mathlib.Analysis.PSeries (5.1s)
✔ [6551/7735] Built Mathlib.AlgebraicGeometry.GammaSpecAdjunction (9.7s)
✔ [6552/7735] Built Mathlib.Analysis.Normed.Unbundled.SmoothingSeminorm (5.5s)
✔ [6553/7735] Built Mathlib.AlgebraicGeometry.Gluing (11s)
✔ [6554/7735] Built Mathlib.Topology.MetricSpace.Holder (4.6s)
✔ [6555/7735] Built Mathlib.RingTheory.NormalClosure (29s)
✔ [6556/7735] Built Mathlib.Topology.Algebra.Valued.WithVal (3.3s)
✔ [6557/7735] Built Mathlib.Analysis.Normed.Algebra.UnitizationL1 (5.2s)
✔ [6558/7735] Built Mathlib.Topology.VectorBundle.Hom (19s)
✔ [6559/7735] Built Mathlib.RingTheory.FractionalIdeal.Norm (5.9s)
✔ [6560/7735] Built Mathlib.NumberTheory.NumberField.Discriminant.Defs (3.5s)
✔ [6561/7735] Built Mathlib.NumberTheory.NumberField.Ideal.KummerDedekind (7.4s)
✔ [6562/7735] Built Mathlib.NumberTheory.NumberField.Norm (4.7s)
✔ [6563/7735] Built Mathlib.MeasureTheory.Constructions.ProjectiveFamilyContent (3.4s)
✔ [6564/7735] Built Mathlib.Analysis.InnerProductSpace.ConformalLinearMap (3.4s)
✔ [6565/7735] Built Mathlib.Util.Simp (1.1s)
✔ [6566/7735] Built Mathlib.Algebra.Lie.Weights.Killing (15s)
✔ [6567/7735] Built Mathlib.Analysis.InnerProductSpace.Completion (5.2s)
✔ [6568/7735] Built Mathlib.Analysis.InnerProductSpace.Orthonormal (5.5s)
✔ [6569/7735] Built Mathlib.Analysis.Analytic.ConvergenceRadius (14s)
✔ [6570/7735] Built Mathlib.Analysis.Normed.Lp.PiLp (16s)
✔ [6571/7735] Built Mathlib.Analysis.Normed.Lp.lpSpace (25s)
✔ [6572/7735] Built Mathlib.MeasureTheory.Measure.Count (2.0s)
✔ [6573/7735] Built Mathlib.Probability.ProbabilityMassFunction.Basic (3.3s)
✔ [6574/7735] Built Mathlib.MeasureTheory.Measure.WithDensityFinite (2.8s)
✔ [6575/7735] Built Mathlib.Util.SleepHeartbeats (827ms)
✔ [6576/7735] Built Mathlib.MeasureTheory.OuterMeasure.OfAddContent (2.8s)
✔ [6577/7735] Built Mathlib.MeasureTheory.VectorMeasure.Basic (7.8s)
✔ [6578/7735] Built Mathlib.MeasureTheory.Measure.AEMeasurable (3.9s)
✔ [6579/7735] Built Lattice_Distance_Monotonicity_Theorem (2.4s)
✔ [6580/7735] Built System_Node_ModProd_Theorem (3.7s)
✔ [6581/7735] Built Catalan_42_Theorem (3.6s)
⚠ [6582/7735] Built CycleStep_Orbit_Theorem (4.2s)
warning: lean/CycleStep_Orbit_Theorem.lean:191:2: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [6583/7735] Built Exact_Cancellation_Theorem (4.3s)
warning: lean/Exact_Cancellation_Theorem.lean:85:6: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Exact_Cancellation_Theorem.lean:72:33: This simp argument is unused:
  mul_left_comm

Hint: Omit it from the simp argument list.
  simp [mul_assoc, mul_comm,̵ ̵m̵u̵l̵_̵l̵e̵f̵t̵_̵c̵o̵m̵m̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Theorem.lean:108:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [6584/7735] Built QuaternionGroup_Octave_Lens_Theorem (3.3s)
warning: lean/QuaternionGroup_Octave_Lens_Theorem.lean:44:2: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [6585/7735] Built Mathlib.Analysis.Calculus.Deriv.Inverse (3.8s)
⚠ [6586/7735] Built Unity_Cube_Identities (4.5s)
warning: lean/Unity_Cube_Identities.lean:31:22: This simp argument is unused:
  pow_two

Hint: Omit it from the simp argument list.
  simp [pow_succ, p̵o̵w̵_̵t̵w̵o̵,̵ ̵mul_assoc, mul_left_comm, mul_comm]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Unity_Cube_Identities.lean:31:31: This simp argument is unused:
  mul_assoc

Hint: Omit it from the simp argument list.
  simp [pow_succ, pow_two, m̵u̵l̵_̵a̵s̵s̵o̵c̵,̵ ̵mul_left_comm, mul_comm]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Unity_Cube_Identities.lean:31:42: This simp argument is unused:
  mul_left_comm

Hint: Omit it from the simp argument list.
  simp [pow_succ, pow_two, mul_assoc, m̵u̵l̵_̵l̵e̵f̵t̵_̵c̵o̵m̵m̵,̵ ̵mul_comm]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
✔ [6587/7735] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Restrict (13s)
✔ [6588/7735] Built Mathlib.Analysis.Calculus.FDeriv.Pi (3.5s)
✔ [6589/7735] Built Mathlib.Analysis.Calculus.FDeriv.Star (4.9s)
✔ [6590/7735] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.FDeriv (4.8s)
✔ [6591/7735] Built Mathlib.Analysis.Calculus.Conformal.NormedSpace (2.7s)
✔ [6592/7735] Built Mathlib.Combinatorics.SimpleGraph.Triangle.Removal (6.8s)
✔ [6593/7735] Built Mathlib.Analysis.Calculus.Deriv.Add (6.5s)
✔ [6594/7735] Built Mathlib.Analysis.SpecialFunctions.CompareExp (2.9s)
✔ [6595/7735] Built Mathlib.Analysis.Polynomial.Basic (3.6s)
✔ [6596/7735] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Unique (19s)
✔ [6597/7735] Built Mathlib.Analysis.PSeriesComplex (3.2s)
✔ [6598/7735] Built Mathlib.NumberTheory.SumPrimeReciprocals (3.0s)
✔ [6599/7735] Built Mathlib.Analysis.Calculus.FDeriv.Bilinear (5.9s)
✔ [6600/7735] Built Mathlib.Analysis.Calculus.Deriv.Prod (6.8s)
✔ [6601/7735] Built Mathlib.NumberTheory.LSeries.Basic (4.0s)
✔ [6602/7735] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.Summable (4.7s)
✔ [6603/7735] Built Mathlib.RingTheory.IntegralClosure.IntegralRestrict (32s)
✔ [6604/7735] Built Mathlib.Topology.MetricSpace.HolderNorm (3.6s)
✔ [6605/7735] Built Mathlib.Analysis.Normed.Unbundled.FiniteExtension (5.0s)
✔ [6606/7735] Built Mathlib.NumberTheory.Padics.WithVal (6.6s)
✔ [6607/7735] Built Mathlib.Analysis.Analytic.RadiusLiminf (3.7s)
✔ [6608/7735] Built Mathlib.NumberTheory.NumberField.FractionalIdeal (7.7s)
✔ [6609/7735] Built Mathlib.Analysis.InnerProductSpace.Subspace (6.1s)
✔ [6610/7735] Built Mathlib.RingTheory.DedekindDomain.AdicValuation (13s)
✔ [6611/7735] Built Mathlib.Analysis.Analytic.OfScalars (7.5s)
✔ [6612/7735] Built Mathlib.AlgebraicGeometry.AffineScheme (16s)
✔ [6613/7735] Built Mathlib.Analysis.Calculus.FDeriv.WithLp (6.0s)
✔ [6614/7735] Built Mathlib.Analysis.Normed.Lp.LpEquiv (5.0s)
✔ [6615/7735] Built Mathlib.AlgebraicGeometry.ProjectiveSpectrum.Scheme (18s)
✔ [6616/7735] Built Mathlib.Probability.UniformOn (3.1s)
✔ [6617/7735] Built Mathlib.Topology.MetricSpace.Kuratowski (3.4s)
✔ [6618/7735] Built Mathlib.Analysis.Calculus.ContDiff.FTaylorSeries (24s)
✔ [6619/7735] Built Mathlib.Algebra.Lie.Weights.RootSystem (16s)
✔ [6620/7735] Built Mathlib.Probability.ProbabilityMassFunction.Monad (3.9s)
✔ [6621/7735] Built Mathlib.MeasureTheory.VectorMeasure.Decomposition.Hahn (4.2s)
✔ [6622/7735] Built Mathlib.MeasureTheory.Order.Lattice (2.6s)
✔ [6623/7735] Built Mathlib.Analysis.CStarAlgebra.lpSpace (6.0s)
✔ [6624/7735] Built Mathlib.MeasureTheory.Measure.Complex (3.6s)
✔ [6625/7735] Built Mathlib.Dynamics.Ergodic.MeasurePreserving (2.6s)
⚠ [6626/7735] Built Trinity_HalfStep_Dual_Theorem (4.6s)
warning: lean/Trinity_HalfStep_Dual_Theorem.lean:42:8: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [6627/7735] Built Quarter_Cycle_ZMod_Theorem (4.6s)
warning: lean/Quarter_Cycle_ZMod_Theorem.lean:27:12: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Quarter_Cycle_ZMod_Theorem.lean:80:12: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Quarter_Cycle_ZMod_Theorem.lean:85:12: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [6628/7735] Built Observer_Tick_Axis_Choice_Theorem (3.4s)
✔ [6629/7735] Built Chromatic_Breathing_52_Concurrency_Theorem (3.9s)
⚠ [6630/7735] Built CycleStep_Orbit_NAxes_Theorem (3.6s)
warning: lean/CycleStep_Orbit_NAxes_Theorem.lean:61:79: This simp argument is unused:
  Nat.mul_assoc

Hint: Omit it from the simp argument list.
  simp [lcmList, ih hxs, List.prod_cons, Nat.Coprime.lcm_eq_mul hcop_prod,̵ ̵N̵a̵t̵.̵m̵u̵l̵_̵a̵s̵s̵o̵c̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
✔ [6631/7735] Built Mathlib.MeasureTheory.Group.Arithmetic (6.6s)
